fighter_name,fighter_url,slpm,str_acc,sapm,str_def,td_avg,td_acc,td_def,sub_avg,recent_fights_count,fight_0_date,fight_0_event,fight_0_method,fight_0_opponent,fight_0_result,fight_0_round,fight_1_date,fight_1_event,fight_1_method,fight_1_opponent,fight_1_result,fight_1_round,fight_2_date,fight_2_event,fight_2_method,fight_2_opponent,fight_2_result,fight_2_round,fight_3_date,fight_3_event,fight_3_method,fight_3_opponent,fight_3_result,fight_3_round,fight_4_date,fight_4_event,fight_4_method,fight_4_opponent,fight_4_result,fight_4_round,fight_5_date,fight_5_event,fight_5_method,fight_5_opponent,fight_5_result,fight_5_round,fight_6_date,fight_6_event,fight_6_method,fight_6_opponent,fight_6_result,fight_6_round,fight_7_date,fight_7_event,fight_7_method,fight_7_opponent,fight_7_result,fight_7_round,fight_8_date,fight_8_event,fight_8_method,fight_8_opponent,fight_8_result,fight_8_round,fight_9_date,fight_9_event,fight_9_method,fight_9_opponent,fight_9_result,fight_9_round
Jack Della Maddalena,http://www.ufcstats.com/fighter-details/6b453bc35a823c3f,5.57,51,3.84,63,0.13,10,64,0.1,10,"Nov. 15, 2025",UFC 322: Della Maddalena vs. Makhachev,,Islam Makhachev,loss,5,"May. 10, 2025",UFC 315: Muhammad vs. Della Maddalena,,Belal Muhammad,win,5,"Mar. 09, 2024",UFC 299: O'Malley vs. Vera 2,KO/TKO,Gilbert Burns,win,3,"Sep. 16, 2023",UFC Fight Night: Grasso vs. Shevchenko 2,,Kevin Holland,win,3,"Jul. 15, 2023",UFC Fight Night: Holm vs. Bueno Silva,,Bassil Hafez,win,3,"Feb. 11, 2023",UFC 284: Makhachev vs. Volkanovski,,Randy Brown,win,1,"Nov. 19, 2022",UFC Fight Night: Nzechukwu vs. Cutelaba,KO/TKO,Danny Roberts,win,1,"Jun. 11, 2022",UFC 275: Teixeira vs. Prochazka,KO/TKO,Ramazan Emeev,win,1,"Jan. 22, 2022",UFC 270: Ngannou vs. Gane,KO/TKO,Pete Rodriguez,win,1,"Sep. 14, 2021",DWCS 5.3,,Ange Loosa,win,3
Carlos Prates,http://www.ufcstats.com/fighter-details/7ee0fd831c0fe7c3,3.77,55,4.53,47,0.21,100,80,0.0,8,"Nov. 15, 2025",UFC 322: Della Maddalena vs. Makhachev,KO/TKO,Leon Edwards,win,2,"Aug. 16, 2025",UFC 319: Du Plessis vs. Chimaev,KO/TKO,Geoff Neal,win,1,"Apr. 26, 2025",UFC Fight Night: Machado Garry vs. Prates,,Ian Machado Garry,loss,5,"Nov. 09, 2024",UFC Fight Night: Magny vs. Prates,KO/TKO,Neil Magny,win,1,"Aug. 17, 2024",UFC 305: Du Plessis vs. Adesanya,KO/TKO,Li Jingliang,win,2,"Jun. 08, 2024",UFC Fight Night: Cannonier vs. Imavov,KO/TKO,Charles Radtke,win,1,"Feb. 10, 2024",UFC Fight Night: Hermansson vs. Pyfer,KO/TKO,Trevin Giles,win,2,"Aug. 29, 2023",DWCS 7.4,KO/TKO,Mitch Ramirez,win,2,,,,,,,,,,,,
Beneil Dariush,http://www.ufcstats.com/fighter-details/08af939f41b5a57b,3.78,49,2.62,57,2.11,38,82,0.8,25,"Nov. 15, 2025",UFC 322: Della Maddalena vs. Makhachev,KO/TKO,Benoit Saint Denis,loss,1,"Jun. 28, 2025",UFC 317: Topuria vs. Oliveira,,Renato Moicano,win,3,"Dec. 02, 2023",UFC Fight Night: Dariush vs. Tsarukyan,KO/TKO,Arman Tsarukyan,loss,1,"Jun. 10, 2023",UFC 289: Nunes vs. Aldana,KO/TKO,Charles Oliveira,loss,1,"Oct. 22, 2022",UFC 280: Oliveira vs. Makhachev,,Mateusz Gamrot,win,3,"May. 15, 2021",UFC 262: Oliveira vs. Chandler,,Tony Ferguson,win,3,"Feb. 06, 2021",UFC Fight Night: Overeem vs. Volkov,,Diego Ferreira,win,3,"Aug. 08, 2020",UFC Fight Night: Lewis vs. Oleinik,KO/TKO,Scott Holtzman,win,1,"Mar. 07, 2020",UFC 248: Adesanya vs. Romero,KO/TKO,Drakkar Klose,win,2,"Oct. 26, 2019",UFC Fight Night: Maia vs. Askren,,Frank Camacho,win,1
Quillan Salkilld,http://www.ufcstats.com/fighter-details/17734443a833cdf7,5.16,57,3.24,44,7.95,36,90,0.8,5,"Jan. 31, 2026",UFC 325: Volkanovski vs. Lopes 2,,Jamie Mullarkey,win,1,"Oct. 25, 2025",UFC 321: Aspinall vs. Gane,KO/TKO,Nasrat Haqparast,win,1,"Jun. 07, 2025",UFC 316: Dvalishvili vs. O'Malley 2,,Yanal Ashmouz,win,3,"Feb. 08, 2025",UFC 312: Du Plessis vs. Strickland 2,KO/TKO,Anshul Jubli,win,1,"Sep. 03, 2024",DWCS 8.4,,Gauge Young,win,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Tim Elliott,http://www.ufcstats.com/fighter-details/c96d9178c9ed9e62,3.37,44,2.65,57,3.71,47,59,1.1,21,"Aug. 16, 2025",UFC 319: Du Plessis vs. Chimaev,,Kai Asakura,win,2,"Dec. 09, 2023",UFC Fight Night: Song vs. Gutierrez,,Sumudaerji,win,1,"Oct. 21, 2023",UFC 294: Makhachev vs. Volkanovski 2,,Muhammad Mokaev,loss,3,"Jun. 03, 2023",UFC Fight Night: Kara-France vs. Albazi,,Victor Altamirano,win,3,"Mar. 05, 2022",UFC 272: Covington vs. Masvidal,,Tagir Ulanbekov,win,3,"Oct. 09, 2021",UFC Fight Night: Dern vs. Rodriguez,,Matheus Nicolau,loss,3,"Mar. 06, 2021",UFC 259: Blachowicz vs. Adesanya,,Jordan Espinosa,win,3,"Jul. 15, 2020",UFC Fight Night: Kattar vs. Ige,,Ryan Benoit,win,3,"May. 30, 2020",UFC Fight Night: Woodley vs. Burns,,Brandon Royval,loss,2,"Jan. 18, 2020",UFC 246: McGregor vs. Cowboy,,Askar Askarov,loss,3
Steve Erceg,http://www.ufcstats.com/fighter-details/32ab52e5de93092d,4.00,45,3.79,52,1.15,27,62,0.4,7,"Aug. 09, 2025",UFC Fight Night: Dolidze vs. Hernandez,,Ode Osbourne,win,3,"Mar. 29, 2025",UFC Fight Night: Moreno vs. Erceg,,Brandon Moreno,loss,5,"Aug. 17, 2024",UFC 305: Du Plessis vs. Adesanya,KO/TKO,Kai Kara-France,loss,1,"May. 04, 2024",UFC 301: Pantoja vs. Erceg,,Alexandre Pantoja,loss,5,"Mar. 02, 2024",UFC Fight Night: Rozenstruik vs. Gaziev,KO/TKO,Matt Schnell,win,2,"Nov. 11, 2023",UFC 295: Prochazka vs. Pereira,,Alessandro Costa,win,3,"Jun. 10, 2023",UFC 289: Nunes vs. Aldana,,David Dvorak,win,3,,,,,,,,,,,,,,,,,,
Marwan Rahiki,http://www.ufcstats.com/fighter-details/6eedb757f13b9978,7.73,52,6.33,56,0.00,0,100,0.9,2,"Mar. 14, 2026",UFC Fight Night: Emmett vs. Vallejos,KO/TKO,Harry Hardwick,win,2,"Oct. 14, 2025",DWCS 9.10,KO/TKO,Ananias Mulumba,win,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ollie Schmid,http://www.ufcstats.com/fighter-details/b701f095e6ccb149,0.00,0,0.00,0,0.00,0,0,0.0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Shamil Gaziev,http://www.ufcstats.com/fighter-details/6747ccd6d1acd266,2.62,47,3.97,45,0.93,30,83,0.3,6,"Nov. 22, 2025",UFC Fight Night: Tsarukyan vs. Hooker,KO/TKO,Waldo Cortes Acosta,loss,1,"Feb. 01, 2025",UFC Fight Night: Adesanya vs. Imavov,KO/TKO,Thomas Petersen,win,1,"Aug. 03, 2024",UFC Fight Night: Sandhagen vs. Nurmagomedov,,Don'Tale Mayes,win,3,"Mar. 02, 2024",UFC Fight Night: Rozenstruik vs. Gaziev,KO/TKO,Jairzinho Rozenstruik,loss,4,"Dec. 16, 2023",UFC 296: Edwards vs. Covington,KO/TKO,Martin Buday,win,2,"Sep. 19, 2023",DWCS 7.7,,Greg Velasco,win,1,,,,,,,,,,,,,,,,,,,,,,,,
Brando Pericic,http://www.ufcstats.com/fighter-details/d0fd0d9ee560dae7,12.91,64,3.23,55,0.00,0,80,0.0,2,"Mar. 21, 2026",UFC Fight Night: Evloev vs. Murphy,KO/TKO,Louie Sutherland,win,1,"Sep. 27, 2025",UFC Fight Night: Ulberg vs. Reyes,KO/TKO,Elisha Ellison,win,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
